[32m31 01 2020 11:33:30.529:INFO [karma-server]: [39mKarma v4.1.0 server started at http://0.0.0.0:9876/
[32m31 01 2020 11:33:30.532:INFO [launcher]: [39mLaunching browsers Chrome with concurrency unlimited
[32m31 01 2020 11:33:30.539:INFO [launcher]: [39mStarting browser Chrome
[32m31 01 2020 11:33:34.251:INFO [Chrome 79.0.3945 (Windows 10.0.0)]: [39mConnected on socket G9CWIC7NeaFbD99CAAAA with id 60681797
Chrome 79.0.3945 (Windows 10.0.0): Executed 0 of 16 SUCCESS (0 secs / 0 secs)
[1A[2KChrome 79.0.3945 (Windows 10.0.0): Executed 1 of 16 SUCCESS (0 secs / 0.045 secs)
[1A[2KChrome 79.0.3945 (Windows 10.0.0): Executed 2 of 16 SUCCESS (0 secs / 0.066 secs)
[1A[2KChrome 79.0.3945 (Windows 10.0.0) BodyLeftComponent should create FAILED
	          <h5 class="mb-1"><img src="../../assets/images/library.svg"> {{ [ERROR ->]value.book_name | capitalize}}</h5>
	1. If 'app-body-left' is an Angular component, then verify that it is part of this module.
	2. If 'app-body-left' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("<app-header id="header"></app-header>
	[ERROR ->]<app-body-left id ="body-left"></app-body-left>
	<app-body-right id ="body-right"></app-body-right>
	<a"): ng:///DynamicTestModule/AppComponent.html@1:0
	'app-body-right' is not a known element:
	1. If 'app-body-right' is an Angular component, then verify that it is part of this module.
	2. If 'app-body-right' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("<app-header id="header"></app-header>
	<app-body-left id ="body-left"></app-body-left>
	[ERROR ->]<app-body-right id ="body-right"></app-body-right>
	<app-footer id ="footer"></app-footer>
	"): ng:///DynamicTestModule/AppComponent.html@2:0
	'app-footer' is not a known element:
	1. If 'app-footer' is an Angular component, then verify that it is part of this module.
	2. If 'app-footer' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("
	<app-body-left id ="body-left"></app-body-left>
	<app-body-right id ="body-right"></app-body-right>
	[ERROR ->]<app-footer id ="footer"></app-footer>
	"): ng:///DynamicTestModule/AppComponent.html@3:0
	error properties: Object({ ngSyntaxError: true, ngParseErrors: [ 'app-header' is not a known element:
	<app-body-right"): ng:///DynamicTestModule/AppComponent.html@0:0, 'app-body-left' is not a known element:
	<a"): ng:///DynamicTestModule/AppComponent.html@1:0, 'app-body-right' is not a known elemen ...
	    at syntaxError (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2175:1)
	    at TemplateParser.parse (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:11388:1)
	    at JitCompiler._parseTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25963:1)
	    at JitCompiler._compileTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25951:61)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1
	    at <Jasmine>
	    at JitCompiler._compileComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25815:1
	    at Object.then (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2166:27)
	    at JitCompiler._compileModuleAndAllComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25813:1)
[1A[2KChrome 79.0.3945 (Windows 10.0.0) AppComponent should create the app FAILED
	1. If 'app-header' is an Angular component, then verify that it is part of this module.
	2. If 'app-header' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("[ERROR ->]<app-header id="header"></app-header>
	<app-body-left id ="body-left"></app-body-left>
	1. If 'app-body-left' is an Angular component, then verify that it is part of this module.
	2. If 'app-body-left' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("<app-header id="header"></app-header>
	[ERROR ->]<app-body-left id ="body-left"></app-body-left>
	<app-body-right id ="body-right"></app-body-right>
	'app-header' is not a known element:
	1. If 'app-header' is an Angular component, then verify that it is part of this module.
	2. If 'app-header' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("[ERROR ->]<app-header id="header"></app-header>
	<app-body-left id ="body-left"></app-body-left>
	<app-body-right"): ng:///DynamicTestModule/AppComponent.html@0:0
	'app-body-left' is not a known element:
	1. If 'app-body-left' is an Angular component, then verify that it is part of this module.
	2. If 'app-body-left' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("<app-header id="header"></app-header>
	[ERROR ->]<app-body-left id ="body-left"></app-body-left>
	<app-body-right id ="body-right"></app-body-right>
	<a"): ng:///DynamicTestModule/AppComponent.html@1:0
	'app-body-right' is not a known element:
	1. If 'app-body-right' is an Angular component, then verify that it is part of this module.
	2. If 'app-body-right' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("<app-header id="header"></app-header>
	<app-body-left id ="body-left"></app-body-left>
	[ERROR ->]<app-body-right id ="body-right"></app-body-right>
	<app-footer id ="footer"></app-footer>
	"): ng:///DynamicTestModule/AppComponent.html@2:0
	'app-footer' is not a known element:
	1. If 'app-footer' is an Angular component, then verify that it is part of this module.
	2. If 'app-footer' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("
	<app-body-left id ="body-left"></app-body-left>
	<app-body-right id ="body-right"></app-body-right>
	[ERROR ->]<app-footer id ="footer"></app-footer>
	"): ng:///DynamicTestModule/AppComponent.html@3:0
	error properties: Object({ ngSyntaxError: true, ngParseErrors: [ 'app-header' is not a known element:
	<app-body-right"): ng:///DynamicTestModule/AppComponent.html@0:0, 'app-body-left' is not a known element:
	<a"): ng:///DynamicTestModule/AppComponent.html@1:0, 'app-body-right' is not a known elemen ...
	Error: Template parse errors:
	    at syntaxError (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2175:1)
	    at TemplateParser.parse (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:11388:1)
	    at JitCompiler._parseTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25963:1)
	    at JitCompiler._compileTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25951:61)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1
	    at <Jasmine>
	    at JitCompiler._compileComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25815:1
	    at Object.then (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2166:27)
	    at JitCompiler._compileModuleAndAllComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25813:1)
	1. If 'app-header' is an Angular component, then verify that it is part of this module.
	2. If 'app-header' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("[ERROR ->]<app-header id="header"></app-header>
	<app-body-left id ="body-left"></app-body-left>
	1. If 'app-body-left' is an Angular component, then verify that it is part of this module.
	2. If 'app-body-left' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("<app-header id="header"></app-header>
	[ERROR ->]<app-body-left id ="body-left"></app-body-left>
	<app-body-right id ="body-right"></app-body-right>
	Error: Template parse errors:
	'app-header' is not a known element:
	1. If 'app-header' is an Angular component, then verify that it is part of this module.
	2. If 'app-header' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("[ERROR ->]<app-header id="header"></app-header>
	<app-body-left id ="body-left"></app-body-left>
	<app-body-right"): ng:///DynamicTestModule/AppComponent.html@0:0
	'app-body-left' is not a known element:
	1. If 'app-body-left' is an Angular component, then verify that it is part of this module.
	2. If 'app-body-left' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("<app-header id="header"></app-header>
	[ERROR ->]<app-body-left id ="body-left"></app-body-left>
	<app-body-right id ="body-right"></app-body-right>
	<a"): ng:///DynamicTestModule/AppComponent.html@1:0
	'app-body-right' is not a known element:
	1. If 'app-body-right' is an Angular component, then verify that it is part of this module.
	2. If 'app-body-right' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("<app-header id="header"></app-header>
	<app-body-left id ="body-left"></app-body-left>
	[ERROR ->]<app-body-right id ="body-right"></app-body-right>
	<app-footer id ="footer"></app-footer>
	"): ng:///DynamicTestModule/AppComponent.html@2:0
	'app-footer' is not a known element:
	1. If 'app-footer' is an Angular component, then verify that it is part of this module.
	2. If 'app-footer' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("
	<app-body-left id ="body-left"></app-body-left>
	<app-body-right id ="body-right"></app-body-right>
	[ERROR ->]<app-footer id ="footer"></app-footer>
	"): ng:///DynamicTestModule/AppComponent.html@3:0
	error properties: Object({ ngSyntaxError: true, ngParseErrors: [ 'app-header' is not a known element:
	<app-body-right"): ng:///DynamicTestModule/AppComponent.html@0:0, 'app-body-left' is not a known element:
	<a"): ng:///DynamicTestModule/AppComponent.html@1:0, 'app-body-right' is not a known elemen ...
	    at syntaxError (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2175:1)
	    at TemplateParser.parse (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:11388:1)
	    at JitCompiler._parseTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25963:1)
	    at JitCompiler._compileTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25951:61)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1
	    at <Jasmine>
	    at JitCompiler._compileComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25815:1
	    at Object.then (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2166:27)
	    at JitCompiler._compileModuleAndAllComponents (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25813:1)
Chrome 79.0.3945 (Windows 10.0.0): Executed 12 of 16 (9 FAILED) (0 secs / 0.322 secs)
Chrome 79.0.3945 (Windows 10.0.0) AppComponent should create the app FAILED
	1. If 'app-header' is an Angular component, then verify that it is part of this module.
	2. If 'app-header' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("[ERROR ->]<app-header id="header"></app-header>
	<app-body-left id ="body-left"></app-body-left>
	1. If 'app-body-left' is an Angular component, then verify that it is part of this module.
	2. If 'app-body-left' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("<app-header id="header"></app-header>
	[ERROR ->]<app-body-left id ="body-left"></app-body-left>
	<app-body-right id ="body-right"></app-body-right>
	'app-header' is not a known element:
	1. If 'app-header' is an Angular component, then verify that it is part of this module.
	2. If 'app-header' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("[ERROR ->]<app-header id="header"></app-header>
	<app-body-left id ="body-left"></app-body-left>
	<app-body-right"): ng:///DynamicTestModule/AppComponent.html@0:0
	'app-body-left' is not a known element:
	1. If 'app-body-left' is an Angular component, then verify that it is part of this module.
	2. If 'app-body-left' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("<app-header id="header"></app-header>
	[ERROR ->]<app-body-left id ="body-left"></app-body-left>
	<app-body-right id ="body-right"></app-body-right>
	<a"): ng:///DynamicTestModule/AppComponent.html@1:0
	'app-body-right' is not a known element:
	1. If 'app-body-right' is an Angular component, then verify that it is part of this module.
	2. If 'app-body-right' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("<app-header id="header"></app-header>
	<app-body-left id ="body-left"></app-body-left>
	[ERROR ->]<app-body-right id ="body-right"></app-body-right>
	<app-footer id ="footer"></app-footer>
	"): ng:///DynamicTestModule/AppComponent.html@2:0
	'app-footer' is not a known element:
	1. If 'app-footer' is an Angular component, then verify that it is part of this module.
	2. If 'app-footer' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message. ("
	<app-body-left id ="body-left"></app-body-left>
	<app-body-right id ="body-right"></app-body-right>
	[ERROR ->]<app-footer id ="footer"></app-footer>
	"): ng:///DynamicTestModule/AppComponent.html@3:0
	error properties: Object({ ngSyntaxError: true, ngParseErrors: [ 'app-header' is not a known element:
	<app-body-right"): ng:///DynamicTestModule/AppComponent.html@0:0, 'app-body-left' is not a known element:
	<a"): ng:///DynamicTestModule/AppComponent.html@1:0, 'app-body-right' is not a known elemen ...
	Error: Template parse errors:
	    at syntaxError (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:2175:1)
	    at TemplateParser.parse (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:11388:1)
	    at JitCompiler._parseTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25963:1)
	    at JitCompiler._compileTemplate (http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25951:61)
	    at http://localhost:9876/_karma_webpack_/node_modules/@angular/compiler/fesm2015/compiler.js:25895:1
